fecha,estado,essalud,privado,minsa,gob_regional,ffaa_pnp,total
2021-02-11,disponible,56,12,7,60,3,138
2021-02-12,en uso,812,344,401,428,66,2051
2021-02-12,disponible,45,12,13,66,3,139
2021-02-13,en uso,818,348,401,442,66,2075
2021-02-13,disponible,49,10,13,53,3,128
2021-02-14,en uso,795,348,401,442,66,2052
2021-02-14,disponible,42,10,13,53,3,121
2021-02-15,en uso,814,347,406,447,66,2080
2021-02-15,disponible,49,10,11,52,1,123
2021-02-16,en uso,814,348,408,449,67,2086
2021-02-16,disponible,50,8,11,52,0,121
2021-02-17,en uso,NA,NA,NA,NA,NA,2073
2021-02-17,disponible,NA,NA,NA,NA,NA,NA
2021-02-18,en uso,NA,NA,NA,NA,NA,2079
2021-02-18,disponible,NA,NA,NA,NA,NA,NA
2021-02-19,en uso,818,347,408,445,69,2087
2021-02-19,disponible,61,12,12,46,0,131
2021-02-20,en uso,805,352,402,439,70,2068
2021-02-20,disponible,62,10,12,45,0,129
2021-02-21,en uso,NA,NA,NA,NA,NA,2080
2021-02-21,disponible,NA,NA,NA,NA,NA,NA
2021-02-22,en uso,813,351,405,447,67,2083
2021-02-22,disponible,54,11,12,42,0,119
2021-02-23,en uso,817,345,408,458,67,2095
2021-02-23,disponible,58,7,10,37,0,112
2021-02-24,en uso,832,356,407,459,67,2121
2021-02-24,disponible,52,8,11,34,0,105
2021-02-25,en uso,829,368,409,457,67,2130
2021-02-25,disponible,53,6,10,41,0,110
2021-02-26,en uso,833,361,409,449,67,2119
2021-02-26,disponible,56,7,9,45,0,117
2021-02-27,en uso,NA,NA,NA,NA,NA,2141
2021-02-27,disponible,NA,NA,NA,NA,NA,NA
2021-02-28,en uso,857,367,406,453,67,2150
2021-02-28,disponible,56,7,8,43,0,114
2021-03-01,en uso,854,368,408,455,67,2152
2021-03-01,disponible,58,8,8,48,0,122
2021-03-02,en uso,849,370,407,450,66,2142
2021-03-02,disponible,59,8,11,55,1,134
2021-03-03,en uso,855,371,408,451,68,2153
2021-03-03,disponible,61,9,7,43,0,120
2021-03-04,en uso,NA,NA,NA,NA,NA,2176
2021-03-04,disponible,NA,NA,NA,NA,NA,NA
2021-03-05,en uso,854,368,399,457,71,2149
2021-03-05,disponible,56,13,13,43,0,125
2021-03-06,en uso,NA,NA,NA,NA,NA,2191
2021-03-06,disponible,NA,NA,NA,NA,NA,NA
2021-03-07,en uso,NA,NA,NA,NA,NA,2184
2021-03-07,disponible,NA,NA,NA,NA,NA,NA
2021-03-08,en uso,NA,NA,NA,NA,NA,2199
2021-03-08,disponible,NA,NA,NA,NA,NA,NA
2021-03-09,en uso,861,383,404,472,72,2192
2021-03-09,disponible,67,11,11,32,1,122
2021-03-10,en uso,864,382,405,481,72,2204
2021-03-10,disponible,61,13,9,35,1,119
2021-03-11,en uso,862,382,410,474,73,2201
2021-03-11,disponible,63,12,12,34,0,121
2021-03-12,en uso,869,393,404,472,74,2212
2021-03-12,disponible,56,9,12,37,0,114
2021-03-13,en uso,859,391,404,473,74,2201
2021-03-13,disponible,51,9,12,37,0,109
2021-03-14,en uso,NA,NA,NA,NA,NA,2212
2021-03-14,disponible,NA,NA,NA,NA,NA,NA
2021-03-15,en uso,NA,NA,NA,NA,NA,2245
2021-03-15,disponible,NA,NA,NA,NA,NA,NA
2021-03-16,en uso,860,398,404,501,73,2236
2021-03-16,disponible,55,11,9,34,1,110
2021-03-17,en uso,853,397,404,500,73,2227
2021-03-17,disponible,57,11,9,35,1,113
2021-03-18,en uso,NA,NA,NA,NA,NA,2226
2021-03-18,disponible,NA,NA,NA,NA,NA,NA
2021-03-19,en uso,NA,NA,NA,NA,NA,2241
2021-03-19,disponible,NA,NA,NA,NA,NA,NA
2021-03-20,en uso,846,410,406,506,73,2241
2021-03-20,disponible,70,13,7,27,1,118
2021-03-21,en uso,830,406,406,499,73,2214
2021-03-21,disponible,58,13,9,42,1,123
2021-03-22,en uso,NA,NA,NA,NA,NA,2243
2021-03-22,disponible,NA,NA,NA,NA,NA,NA
2021-03-23,en uso,863,410,405,503,70,2251
2021-03-23,disponible,57,10,9,32,3,111
